62	1	5	2	-11.1	-15	0.972121	3.9	4.01185	0.851	0.00264578	0
62	1	6	0	-27.2	-26	6.80477	-1.2	-0.176347	0.867	0.0185202	0
62	1	6	1	-9.30001	-17	1.55885	7.69999	4.93953	0.838	0.00424264	0
62	1	6	2	-22.5	-22	5.63249	-0.5	-0.0887707	0.865	0.0153297	0
61	0	0	0	22.2	9	7.55679	13.2	1.74677	0.863	0.020567	0
61	0	0	1	-5.99999	-21	8.69483	15	1.72516	0.87	0.0236643	0
61	0	0	2	-6.40001	-31	3.88845	24.6	6.32643	0.854	0.010583	0
61	0	1	0	24.4	17	5.83267	7.4	1.26872	0.856	0.0158745	0
61	0	1	1	-4.6	-14	8.59331	9.4	1.09387	0.861	0.023388	7
61	0	1	2	-9.19999	-25	2.40935	15.8	6.55779	0.847	0.00655742	0
61	0	2	0	12.8	-1	11.8661	13.8	1.16298	0.887	0.0322955	0
61	0	2	1	-9.8	-28	2.91632	18.2	6.24074	0.883	0.00793722	18
61	0	2	2	-29.9	-38	6.00376	8.1	1.34915	0.909	0.0163402	0
61	0	3	0	15.8	12	3.72894	3.8	1.01906	0.907	0.0101489	0
61	0	3	1	-12.2	-16	15.8802	3.8	0.239292	0.912	0.0432203	2.5
61	0	3	2	-1.29999	-27	5.23498	25.7	4.90929	0.843	0.0142478	0
61	0	4	0	19.1	13	2.38117	6.1	2.56177	0.904	0.00648074	0
61	0	4	1	3.6	-15	3.88844	18.6	4.78341	0.874	0.010583	13
61	0	4	2	-14.8	-26	2.91635	11.2	3.84042	0.893	0.0079373	0
61	0	5	0	23.2	13	8.11665	10.2	1.25668	0.898	0.0220907	0
61	0	5	1	-10	-16	4.26906	6	1.40546	0.905	0.0116189	12.5
61	0	5	2	-9.00001	-25	9.25878	16	1.72809	0.875	0.0251992	0
61	0	6	0	6.49999	10	6.52113	-3.50001	-0.536718	0.935	0.0177483	0
61	0	6	1	-12.2	-19	11.6653	6.8	0.582925	0.912	0.031749	14
61	0	6	2	-13.6	-29	4.45478	15.4	3.45696	0.871	0.0121244	0
61	1	0	0	15.8	9	3.81836	6.8	1.78087	0.882	0.0103923	0
61	1	0	1	-15.7	-21	2.79822	5.3	1.89406	0.892	0.00761578	0
61	1	0	2	-25.4	-31	5.2863	5.6	1.05934	0.899	0.0143875	0
61	1	1	0	20.9	17	6.64418	3.9	0.58698	0.871	0.0180832	0
61	1	1	1	-5.99999	-14	1.42303	8.00001	5.62181	0.865	0.00387301	9.5
61	1	1	2	-17.7	-25	1.55885	7.3	4.68294	0.872	0.00424264	0
61	1	2	0	13.2	-1	4.76235	14.2	2.98172	0.898	0.0129615	0
61	1	2	1	-13.8	-28	8.71808	14.2	1.6288	0.893	0.0237276	16
61	1	2	2	-33.4	-38	8.90196	4.6	0.51674	0.919	0.0242281	0
61	1	3	0	32	12	11.7058	20	1.70855	0.865	0.0318591	0
61	1	3	1	-2.00002	-16	3.94018	14	3.55313	0.875	0.0107238	2.5
61	1	3	2	-3.7	-27	4.97041	23.3	4.68774	0.857	0.0135278	0
61	1	4	0	28.4	13	9.38188	15.4	1.64146	0.876	0.0255342	0
61	1	4	1	-0.999993	-15	4.26908	14	3.2794	0.885	0.011619	12.5
61	1	4	2	-12.5	-26	7.79424	13.5	1.73205	0.89	0.0212132	0
61	1	5	0	27.7	13	4.31625	14.7	3.40573	0.878	0.0117473	0
61	1	5	1	3.79999	-16	4.76234	19.8	4.15762	0.862	0.0129615	12.5
61	1	5	2	-12.7	-25	10.2813	12.3	1.19635	0.887	0.0279821	0
61	1	6	0	29.3	10	3.34739	19.3	5.76569	0.867	0.00911043	0
61	1	6	1	-3.10002	-19	2.38118	15.9	6.67735	0.876	0.00648076	14
61	1	6	2	-19.8	-29	7.0484	9.2	1.30526	0.898	0.0191833	0
62	0	0	0	-25.8	-23	13.1864	-2.8	-0.21234	0.868	0.0358887	0
62	0	0	1	-3.09998	-14	7.59242	10.9	1.43564	0.841	0.0206639	0
62	0	0	2	30.4	-18	28.9006	48.4	1.67471	0.751	0.0786575	0
62	0	1	0	-26.8	-23	3.81838	-3.8	-0.995186	0.828	0.0103923	0
62	0	1	1	-12.7	-14	8.07495	1.3	0.160992	0.837	0.0219772	0
62	0	1	2	-11.9	-19	3.80065	7.1	1.8681	0.799	0.0103441	0
62	0	2	0	-36.1	-25	0.972099	-11.1	-11.4186	0.901	0.00264572	0
62	0	2	1	-14.5	-17	9.11179	2.5	0.27437	0.875	0.0247992	0
62	0	2	2	-15.5	-22	1.16188	6.5	5.59438	0.85	0.00316224	0
62	0	3	0	-5.4	-11	3.11768	5.6	1.79621	0.854	0.00848525	0
62	0	3	1	2.09999	-3	2.38117	5.09999	2.1418	0.854	0.00648073	0
62	0	3	2	-2.40001	-8	3.52421	5.59999	1.58901	0.844	0.00959168	0
62	0	4	0	-29.8	-21	10.1823	-8.8	-0.864245	0.878	0.0277128	0
62	0	4	1	-0.499991	-12	5.38749	11.5	2.13458	0.845	0.0146629	0
62	0	4	2	4	-17	10.6172	21	1.97792	0.805	0.0288964	0
62	0	5	0	-21.1	-17	3.42711	-4.1	-1.19634	0.871	0.00932742	0
62	0	5	1	9.89999	-10	8.5933	19.9	2.31576	0.811	0.023388	0
62	0	5	2	-2.6	-15	4.81871	12.4	2.5733	0.826	0.0131149	0
62	0	6	0	-34.5	-26	9.54595	-8.5	-0.89043	0.885	0.0259808	0
62	0	6	1	-10.9	-17	2.38117	6.1	2.56177	0.854	0.00648071	0
62	0	6	2	-37.5	-22	6.25699	-15.5	-2.47723	0.91	0.0170294	0
62	1	0	0	-10.3	-23	5.90169	12.7	2.15193	0.838	0.0160624	0
62	1	0	1	-9.00001	-14	5.38748	4.99999	0.928076	0.855	0.0146629	0
62	1	0	2	4.8	-18	5.72757	22.8	3.98075	0.807	0.0155885	0
62	1	1	0	-21.2	-23	1.94421	1.8	0.925825	0.822	0.00529147	0
62	1	1	1	-3.8	-14	8.40268	10.2	1.2139	0.803	0.0228692	0
62	1	1	2	-18.7	-19	5.9017	0.299999	0.0508327	0.812	0.0160624	0
62	1	2	0	-22.2	-25	2.91633	2.8	0.960111	0.867	0.00793725	0
62	1	2	1	-10.2	-17	5.23498	6.8	1.29895	0.857	0.0142478	0
62	1	2	2	-17	-22	5.6325	5	0.887705	0.855	0.0153297	0
62	1	3	0	0.499998	-11	5.6325	11.5	2.04172	0.835	0.0153297	0
62	1	3	1	4.29999	-3	1.55884	7.29999	4.68296	0.842	0.00424262	0
62	1	3	2	6.60001	-8	7.03883	14.6	2.07421	0.819	0.0191573	0
62	1	4	0	-13.6	-21	7.45788	7.4	0.992239	0.846	0.0202978	0
62	1	4	1	-3.20001	-12	6.85419	8.79999	1.28388	0.842	0.0186547	0
62	1	4	2	-3.09999	-17	6.00375	13.9	2.31522	0.821	0.0163401	0
62	1	5	0	-13.3	-17	6.75499	3.7	0.547743	0.858	0.0183848	0
62	1	5	1	2	-10	7.88035	12	1.52277	0.83	0.0214476	0
62	1	5	2	-11.1	-15	0.972121	3.9	4.01185	0.851	0.00264578	0
62	1	6	0	-27.2	-26	6.80477	-1.2	-0.176347	0.867	0.0185202	0
62	1	6	1	-9.30001	-17	1.55885	7.69999	4.93953	0.838	0.00424264	0
62	1	6	2	-22.5	-22	5.63249	-0.5	-0.0887707	0.865	0.0153297	0
61	0	0	0	22.2	9	7.55679	13.2	1.74677	0.863	0.020567	0
61	0	0	1	-5.99999	-21	8.69483	15	1.72516	0.87	0.0236643	0
61	0	0	2	-6.40001	-31	3.88845	24.6	6.32643	0.854	0.010583	0
61	0	1	0	24.4	17	5.83267	7.4	1.26872	0.856	0.0158745	0
61	0	1	1	-4.6	-14	8.59331	9.4	1.09387	0.861	0.023388	7
61	0	1	2	-9.19999	-25	2.40935	15.8	6.55779	0.847	0.00655742	0
61	0	2	0	12.8	-1	11.8661	13.8	1.16298	0.887	0.0322955	0
61	0	2	1	-9.8	-28	2.91632	18.2	6.24074	0.883	0.00793722	18
61	0	2	2	-29.9	-38	6.00376	8.1	1.34915	0.909	0.0163402	0
61	0	3	0	15.8	12	3.72894	3.8	1.01906	0.907	0.0101489	0
61	0	3	1	-12.2	-16	15.8802	3.8	0.239292	0.912	0.0432203	2.5
61	0	3	2	-1.29999	-27	5.23498	25.7	4.90929	0.843	0.0142478	0
61	0	4	0	19.1	13	2.38117	6.1	2.56177	0.904	0.00648074	0
61	0	4	1	3.6	-15	3.88844	18.6	4.78341	0.874	0.010583	13
61	0	4	2	-14.8	-26	2.91635	11.2	3.84042	0.893	0.0079373	0
61	0	5	0	23.2	13	8.11665	10.2	1.25668	0.898	0.0220907	0
61	0	5	1	-10	-16	4.26906	6	1.40546	0.905	0.0116189	12.5
61	0	5	2	-9.00001	-25	9.25878	16	1.72809	0.875	0.0251992	0
61	0	6	0	6.49999	10	6.52113	-3.50001	-0.536718	0.935	0.0177483	0
61	0	6	1	-12.2	-19	11.6653	6.8	0.582925	0.912	0.031749	14
61	0	6	2	-13.6	-29	4.45478	15.4	3.45696	0.871	0.0121244	0
61	1	0	0	15.8	9	3.81836	6.8	1.78087	0.882	0.0103923	0
61	1	0	1	-15.7	-21	2.79822	5.3	1.89406	0.892	0.00761578	0
61	1	0	2	-25.4	-31	5.2863	5.6	1.05934	0.899	0.0143875	0
61	1	1	0	20.9	17	6.64418	3.9	0.58698	0.871	0.0180832	0
61	1	1	1	-5.99999	-14	1.42303	8.00001	5.62181	0.865	0.00387301	9.5
61	1	1	2	-17.7	-25	1.55885	7.3	4.68294	0.872	0.00424264	0
61	1	2	0	13.2	-1	4.76235	14.2	2.98172	0.898	0.0129615	0
61	1	2	1	-13.8	-28	8.71808	14.2	1.6288	0.893	0.0237276	16
61	1	2	2	-33.4	-38	8.90196	4.6	0.51674	0.919	0.0242281	0
61	1	3	0	32	12	11.7058	20	1.70855	0.865	0.0318591	0
61	1	3	1	-2.00002	-16	3.94018	14	3.55313	0.875	0.0107238	2.5
61	1	3	2	-3.7	-27	4.97041	23.3	4.68774	0.857	0.0135278	0
61	1	4	0	28.4	13	9.38188	15.4	1.64146	0.876	0.0255342	0
61	1	4	1	-0.999993	-15	4.26908	14	3.2794	0.885	0.011619	12.5
61	1	4	2	-12.5	-26	7.79424	13.5	1.73205	0.89	0.0212132	0
61	1	5	0	27.7	13	4.31625	14.7	3.40573	0.878	0.0117473	0
61	1	5	1	3.79999	-16	4.76234	19.8	4.15762	0.862	0.0129615	12.5
61	1	5	2	-12.7	-25	10.2813	12.3	1.19635	0.887	0.0279821	0
61	1	6	0	29.3	10	3.34739	19.3	5.76569	0.867	0.00911043	0
61	1	6	1	-3.10002	-19	2.38118	15.9	6.67735	0.876	0.00648076	14
61	1	6	2	-19.8	-29	7.0484	9.2	1.30526	0.898	0.0191833	0
62	0	0	0	-25.8	-23	13.1864	-2.8	-0.21234	0.868	0.0358887	0
62	0	0	1	-3.09998	-14	7.59242	10.9	1.43564	0.841	0.0206639	0
62	0	0	2	30.4	-18	28.9006	48.4	1.67471	0.751	0.0786575	0
62	0	1	0	-26.8	-23	3.81838	-3.8	-0.995186	0.828	0.0103923	0
62	0	1	1	-12.7	-14	8.07495	1.3	0.160992	0.837	0.0219772	0
62	0	1	2	-11.9	-19	3.80065	7.1	1.8681	0.799	0.0103441	0
62	0	2	0	-36.1	-25	0.972099	-11.1	-11.4186	0.901	0.00264572	0
62	0	2	1	-14.5	-17	9.11179	2.5	0.27437	0.875	0.0247992	0
62	0	2	2	-15.5	-22	1.16188	6.5	5.59438	0.85	0.00316224	0
62	0	3	0	-5.4	-11	3.11768	5.6	1.79621	0.854	0.00848525	0
62	0	3	1	2.09999	-3	2.38117	5.09999	2.1418	0.854	0.00648073	0
62	0	3	2	-2.40001	-8	3.52421	5.59999	1.58901	0.844	0.00959168	0
62	0	4	0	-29.8	-21	10.1823	-8.8	-0.864245	0.878	0.0277128	0
62	0	4	1	-0.499991	-12	5.38749	11.5	2.13458	0.845	0.0146629	0
62	0	4	2	4	-17	10.6172	21	1.97792	0.805	0.0288964	0
62	0	5	0	-21.1	-17	3.42711	-4.1	-1.19634	0.871	0.00932742	0
62	0	5	1	9.89999	-10	8.5933	19.9	2.31576	0.811	0.023388	0
62	0	5	2	-2.6	-15	4.81871	12.4	2.5733	0.826	0.0131149	0
62	0	6	0	-34.5	-26	9.54595	-8.5	-0.89043	0.885	0.0259808	0
62	0	6	1	-10.9	-17	2.38117	6.1	2.56177	0.854	0.00648071	0
62	0	6	2	-37.5	-22	6.25699	-15.5	-2.47723	0.91	0.0170294	0
62	1	0	0	-10.3	-23	5.90169	12.7	2.15193	0.838	0.0160624	0
62	1	0	1	-9.00001	-14	5.38748	4.99999	0.928076	0.855	0.0146629	0
62	1	0	2	4.8	-18	5.72757	22.8	3.98075	0.807	0.0155885	0
62	1	1	0	-21.2	-23	1.94421	1.8	0.925825	0.822	0.00529147	0
62	1	1	1	-3.8	-14	8.40268	10.2	1.2139	0.803	0.0228692	0
62	1	1	2	-18.7	-19	5.9017	0.299999	0.0508327	0.812	0.0160624	0
62	1	2	0	-22.2	-25	2.91633	2.8	0.960111	0.867	0.00793725	0
62	1	2	1	-10.2	-17	5.23498	6.8	1.29895	0.857	0.0142478	0
62	1	2	2	-17	-22	5.6325	5	0.887705	0.855	0.0153297	0
62	1	3	0	0.499998	-11	5.6325	11.5	2.04172	0.835	0.0153297	0
62	1	3	1	4.29999	-3	1.55884	7.29999	4.68296	0.842	0.00424262	0
62	1	3	2	6.60001	-8	7.03883	14.6	2.07421	0.819	0.0191573	0
62	1	4	0	-13.6	-21	7.45788	7.4	0.992239	0.846	0.0202978	0
62	1	4	1	-3.20001	-12	6.85419	8.79999	1.28388	0.842	0.0186547	0
62	1	4	2	-3.09999	-17	6.00375	13.9	2.31522	0.821	0.0163401	0
62	1	5	0	-13.3	-17	6.75499	3.7	0.547743	0.858	0.0183848	0
62	1	5	1	2	-10	7.88035	12	1.52277	0.83	0.0214476	0
62	1	5	2	-11.1	-15	0.972121	3.9	4.01185	0.851	0.00264578	0
62	1	6	0	-27.2	-26	6.80477	-1.2	-0.176347	0.867	0.0185202	0
62	1	6	1	-9.30001	-17	1.55885	7.69999	4.93953	0.838	0.00424264	0
62	1	6	2	-22.5	-22	5.63249	-0.5	-0.0887707	0.865	0.0153297	0
61	0	0	0	22.2	9	7.55679	13.2	1.74677	0.863	0.020567	0
61	0	0	1	-5.99999	-21	8.69483	15	1.72516	0.87	0.0236643	0
61	0	0	2	-6.40001	-31	3.88845	24.6	6.32643	0.854	0.010583	0
61	0	1	0	24.4	17	5.83267	7.4	1.26872	0.856	0.0158745	0
61	0	1	1	-4.6	-14	8.59331	9.4	1.09387	0.861	0.023388	7
61	0	1	2	-9.19999	-25	2.40935	15.8	6.55779	0.847	0.00655742	0
61	0	2	0	12.8	-1	11.8661	13.8	1.16298	0.887	0.0322955	0
61	0	2	1	-9.8	-28	2.91632	18.2	6.24074	0.883	0.00793722	18
61	0	2	2	-29.9	-38	6.00376	8.1	1.34915	0.909	0.0163402	0
61	0	3	0	15.8	12	3.72894	3.8	1.01906	0.907	0.0101489	0
61	0	3	1	-12.2	-16	15.8802	3.8	0.239292	0.912	0.0432203	2.5
61	0	3	2	-1.29999	-27	5.23498	25.7	4.90929	0.843	0.0142478	0
61	0	4	0	19.1	13	2.38117	6.1	2.56177	0.904	0.00648074	0
61	0	4	1	3.6	-15	3.88844	18.6	4.78341	0.874	0.010583	13
61	0	4	2	-14.8	-26	2.91635	11.2	3.84042	0.893	0.0079373	0
61	0	5	0	23.2	13	8.11665	10.2	1.25668	0.898	0.0220907	0
61	0	5	1	-10	-16	4.26906	6	1.40546	0.905	0.0116189	12.5
61	0	5	2	-9.00001	-25	9.25878	16	1.72809	0.875	0.0251992	0
61	0	6	0	6.49999	10	6.52113	-3.50001	-0.536718	0.935	0.0177483	0
61	0	6	1	-12.2	-19	11.6653	6.8	0.582925	0.912	0.031749	14
61	0	6	2	-13.6	-29	4.45478	15.4	3.45696	0.871	0.0121244	0
61	1	0	0	15.8	9	3.81836	6.8	1.78087	0.882	0.0103923	0
61	1	0	1	-15.7	-21	2.79822	5.3	1.89406	0.892	0.00761578	0
61	1	0	2	-25.4	-31	5.2863	5.6	1.05934	0.899	0.0143875	0
61	1	1	0	20.9	17	6.64418	3.9	0.58698	0.871	0.0180832	0
61	1	1	1	-5.99999	-14	1.42303	8.00001	5.62181	0.865	0.00387301	9.5
61	1	1	2	-17.7	-25	1.55885	7.3	4.68294	0.872	0.00424264	0
61	1	2	0	13.2	-1	4.76235	14.2	2.98172	0.898	0.0129615	0
61	1	2	1	-13.8	-28	8.71808	14.2	1.6288	0.893	0.0237276	16
61	1	2	2	-33.4	-38	8.90196	4.6	0.51674	0.919	0.0242281	0
61	1	3	0	32	12	11.7058	20	1.70855	0.865	0.0318591	0
61	1	3	1	-2.00002	-16	3.94018	14	3.55313	0.875	0.0107238	2.5
61	1	3	2	-3.7	-27	4.97041	23.3	4.68774	0.857	0.0135278	0
61	1	4	0	28.4	13	9.38188	15.4	1.64146	0.876	0.0255342	0
61	1	4	1	-0.999993	-15	4.26908	14	3.2794	0.885	0.011619	12.5
61	1	4	2	-12.5	-26	7.79424	13.5	1.73205	0.89	0.0212132	0
61	1	5	0	27.7	13	4.31625	14.7	3.40573	0.878	0.0117473	0
61	1	5	1	3.79999	-16	4.76234	19.8	4.15762	0.862	0.0129615	12.5
61	1	5	2	-12.7	-25	10.2813	12.3	1.19635	0.887	0.0279821	0
61	1	6	0	29.3	10	3.34739	19.3	5.76569	0.867	0.00911043	0
61	1	6	1	-3.10002	-19	2.38118	15.9	6.67735	0.876	0.00648076	14
61	1	6	2	-19.8	-29	7.0484	9.2	1.30526	0.898	0.0191833	0
62	0	0	0	-25.8	-23	13.1864	-2.8	-0.21234	0.868	0.0358887	0
62	0	0	1	-3.09998	-14	7.59242	10.9	1.43564	0.841	0.0206639	0
62	0	0	2	30.4	-18	28.9006	48.4	1.67471	0.751	0.0786575	0
62	0	1	0	-26.8	-23	3.81838	-3.8	-0.995186	0.828	0.0103923	0
62	0	1	1	-12.7	-14	8.07495	1.3	0.160992	0.837	0.0219772	0
62	0	1	2	-11.9	-19	3.80065	7.1	1.8681	0.799	0.0103441	0
62	0	2	0	-36.1	-25	0.972099	-11.1	-11.4186	0.901	0.00264572	0
62	0	2	1	-14.5	-17	9.11179	2.5	0.27437	0.875	0.0247992	0
62	0	2	2	-15.5	-22	1.16188	6.5	5.59438	0.85	0.00316224	0
62	0	3	0	-5.4	-11	3.11768	5.6	1.79621	0.854	0.00848525	0
62	0	3	1	2.09999	-3	2.38117	5.09999	2.1418	0.854	0.00648073	0
62	0	3	2	-2.40001	-8	3.52421	5.59999	1.58901	0.844	0.00959168	0
62	0	4	0	-29.8	-21	10.1823	-8.8	-0.864245	0.878	0.0277128	0
62	0	4	1	-0.499991	-12	5.38749	11.5	2.13458	0.845	0.0146629	0
62	0	4	2	4	-17	10.6172	21	1.97792	0.805	0.0288964	0
62	0	5	0	-21.1	-17	3.42711	-4.1	-1.19634	0.871	0.00932742	0
62	0	5	1	9.89999	-10	8.5933	19.9	2.31576	0.811	0.023388	0
62	0	5	2	-2.6	-15	4.81871	12.4	2.5733	0.826	0.0131149	0
62	0	6	0	-34.5	-26	9.54595	-8.5	-0.89043	0.885	0.0259808	0
62	0	6	1	-10.9	-17	2.38117	6.1	2.56177	0.854	0.00648071	0
62	0	6	2	-37.5	-22	6.25699	-15.5	-2.47723	0.91	0.0170294	0
62	1	0	0	-10.3	-23	5.90169	12.7	2.15193	0.838	0.0160624	0
62	1	0	1	-9.00001	-14	5.38748	4.99999	0.928076	0.855	0.0146629	0
62	1	0	2	4.8	-18	5.72757	22.8	3.98075	0.807	0.0155885	0
62	1	1	0	-21.2	-23	1.94421	1.8	0.925825	0.822	0.00529147	0
62	1	1	1	-3.8	-14	8.40268	10.2	1.2139	0.803	0.0228692	0
62	1	1	2	-18.7	-19	5.9017	0.299999	0.0508327	0.812	0.0160624	0
62	1	2	0	-22.2	-25	2.91633	2.8	0.960111	0.867	0.00793725	0
62	1	2	1	-10.2	-17	5.23498	6.8	1.29895	0.857	0.0142478	0
62	1	2	2	-17	-22	5.6325	5	0.887705	0.855	0.0153297	0
62	1	3	0	0.499998	-11	5.6325	11.5	2.04172	0.835	0.0153297	0
62	1	3	1	4.29999	-3	1.55884	7.29999	4.68296	0.842	0.00424262	0
62	1	3	2	6.60001	-8	7.03883	14.6	2.07421	0.819	0.0191573	0
62	1	4	0	-13.6	-21	7.45788	7.4	0.992239	0.846	0.0202978	0
62	1	4	1	-3.20001	-12	6.85419	8.79999	1.28388	0.842	0.0186547	0
62	1	4	2	-3.09999	-17	6.00375	13.9	2.31522	0.821	0.0163401	0
62	1	5	0	-13.3	-17	6.75499	3.7	0.547743	0.858	0.0183848	0
62	1	5	1	2	-10	7.88035	12	1.52277	0.83	0.0214476	0
62	1	5	2	-11.1	-15	0.972121	3.9	4.01185	0.851	0.00264578	0
62	1	6	0	-27.2	-26	6.80477	-1.2	-0.176347	0.867	0.0185202	0
62	1	6	1	-9.30001	-17	1.55885	7.69999	4.93953	0.838	0.00424264	0
62	1	6	2	-22.5	-22	5.63249	-0.5	-0.0887707	0.865	0.0153297	0
61	0	0	0	22.2	9	7.55679	13.2	1.74677	0.863	0.020567	0
61	0	0	1	-5.99999	-21	8.69483	15	1.72516	0.87	0.0236643	0
61	0	0	2	-6.40001	-31	3.88845	24.6	6.32643	0.854	0.010583	0
61	0	1	0	24.4	17	5.83267	7.4	1.26872	0.856	0.0158745	0
61	0	1	1	-4.6	-14	8.59331	9.4	1.09387	0.861	0.023388	7
61	0	1	2	-9.19999	-25	2.40935	15.8	6.55779	0.847	0.00655742	0
61	0	2	0	12.8	-1	11.8661	13.8	1.16298	0.887	0.0322955	0
61	0	2	1	-9.8	-28	2.91632	18.2	6.24074	0.883	0.00793722	18
61	0	2	2	-29.9	-38	6.00376	8.1	1.34915	0.909	0.0163402	0
61	0	3	0	15.8	12	3.72894	3.8	1.01906	0.907	0.0101489	0
61	0	3	1	-12.2	-16	15.8802	3.8	0.239292	0.912	0.0432203	2.5
61	0	3	2	-1.29999	-27	5.23498	25.7	4.90929	0.843	0.0142478	0
61	0	4	0	19.1	13	2.38117	6.1	2.56177	0.904	0.00648074	0
61	0	4	1	3.6	-15	3.88844	18.6	4.78341	0.874	0.010583	13
61	0	4	2	-14.8	-26	2.91635	11.2	3.84042	0.893	0.0079373	0
61	0	5	0	23.2	13	8.11665	10.2	1.25668	0.898	0.0220907	0
61	0	5	1	-10	-16	4.26906	6	1.40546	0.905	0.0116189	12.5
61	0	5	2	-9.00001	-25	9.25878	16	1.72809	0.875	0.0251992	0
61	0	6	0	6.49999	10	6.52113	-3.50001	-0.536718	0.935	0.0177483	0
61	0	6	1	-12.2	-19	11.6653	6.8	0.582925	0.912	0.031749	14
61	0	6	2	-13.6	-29	4.45478	15.4	3.45696	0.871	0.0121244	0
61	1	0	0	15.8	9	3.81836	6.8	1.78087	0.882	0.0103923	0
61	1	0	1	-15.7	-21	2.79822	5.3	1.89406	0.892	0.00761578	0
61	1	0	2	-25.4	-31	5.2863	5.6	1.05934	0.899	0.0143875	0
61	1	1	0	20.9	17	6.64418	3.9	0.58698	0.871	0.0180832	0
61	1	1	1	-5.99999	-14	1.42303	8.00001	5.62181	0.865	0.00387301	9.5
61	1	1	2	-17.7	-25	1.55885	7.3	4.68294	0.872	0.00424264	0
61	1	2	0	13.2	-1	4.76235	14.2	2.98172	0.898	0.0129615	0
61	1	2	1	-13.8	-28	8.71808	14.2	1.6288	0.893	0.0237276	16
61	1	2	2	-33.4	-38	8.90196	4.6	0.51674	0.919	0.0242281	0
61	1	3	0	32	12	11.7058	20	1.70855	0.865	0.0318591	0
61	1	3	1	-2.00002	-16	3.94018	14	3.55313	0.875	0.0107238	2.5
61	1	3	2	-3.7	-27	4.97041	23.3	4.68774	0.857	0.0135278	0
61	1	4	0	28.4	13	9.38188	15.4	1.64146	0.876	0.0255342	0
61	1	4	1	-0.999993	-15	4.26908	14	3.2794	0.885	0.011619	12.5
61	1	4	2	-12.5	-26	7.79424	13.5	1.73205	0.89	0.0212132	0
61	1	5	0	27.7	13	4.31625	14.7	3.40573	0.878	0.0117473	0
61	1	5	1	3.79999	-16	4.76234	19.8	4.15762	0.862	0.0129615	12.5
61	1	5	2	-12.7	-25	10.2813	12.3	1.19635	0.887	0.0279821	0
61	1	6	0	29.3	10	3.34739	19.3	5.76569	0.867	0.00911043	0
61	1	6	1	-3.10002	-19	2.38118	15.9	6.67735	0.876	0.00648076	14
61	1	6	2	-19.8	-29	7.0484	9.2	1.30526	0.898	0.0191833	0
62	0	0	0	-25.8	-23	13.1864	-2.8	-0.21234	0.868	0.0358887	0
62	0	0	1	-3.09998	-14	7.59242	10.9	1.43564	0.841	0.0206639	0
62	0	0	2	30.4	-18	28.9006	48.4	1.67471	0.751	0.0786575	0
62	0	1	0	-26.8	-23	3.81838	-3.8	-0.995186	0.828	0.0103923	0
62	0	1	1	-12.7	-14	8.07495	1.3	0.160992	0.837	0.0219772	0
62	0	1	2	-11.9	-19	3.80065	7.1	1.8681	0.799	0.0103441	0
62	0	2	0	-36.1	-25	0.972099	-11.1	-11.4186	0.901	0.00264572	0
62	0	2	1	-14.5	-17	9.11179	2.5	0.27437	0.875	0.0247992	0
62	0	2	2	-15.5	-22	1.16188	6.5	5.59438	0.85	0.00316224	0
62	0	3	0	-5.4	-11	3.11768	5.6	1.79621	0.854	0.00848525	0
62	0	3	1	2.09999	-3	2.38117	5.09999	2.1418	0.854	0.00648073	0
62	0	3	2	-2.40001	-8	3.52421	5.59999	1.58901	0.844	0.00959168	0
62	0	4	0	-29.8	-21	10.1823	-8.8	-0.864245	0.878	0.0277128	0
62	0	4	1	-0.499991	-12	5.38749	11.5	2.13458	0.845	0.0146629	0
62	0	4	2	4	-17	10.6172	21	1.97792	0.805	0.0288964	0
62	0	5	0	-21.1	-17	3.42711	-4.1	-1.19634	0.871	0.00932742	0
62	0	5	1	9.89999	-10	8.5933	19.9	2.31576	0.811	0.023388	0
62	0	5	2	-2.6	-15	4.81871	12.4	2.5733	0.826	0.0131149	0
62	0	6	0	-34.5	-26	9.54595	-8.5	-0.89043	0.885	0.0259808	0
62	0	6	1	-10.9	-17	2.38117	6.1	2.56177	0.854	0.00648071	0
62	0	6	2	-37.5	-22	6.25699	-15.5	-2.47723	0.91	0.0170294	0
62	1	0	0	-10.3	-23	5.90169	12.7	2.15193	0.838	0.0160624	0
62	1	0	1	-9.00001	-14	5.38748	4.99999	0.928076	0.855	0.0146629	0
62	1	0	2	4.8	-18	5.72757	22.8	3.98075	0.807	0.0155885	0
62	1	1	0	-21.2	-23	1.94421	1.8	0.925825	0.822	0.00529147	0
62	1	1	1	-3.8	-14	8.40268	10.2	1.2139	0.803	0.0228692	0
62	1	1	2	-18.7	-19	5.9017	0.299999	0.0508327	0.812	0.0160624	0
62	1	2	0	-22.2	-25	2.91633	2.8	0.960111	0.867	0.00793725	0
62	1	2	1	-10.2	-17	5.23498	6.8	1.29895	0.857	0.0142478	0
62	1	2	2	-17	-22	5.6325	5	0.887705	0.855	0.0153297	0
62	1	3	0	0.499998	-11	5.6325	11.5	2.04172	0.835	0.0153297	0
62	1	3	1	4.29999	-3	1.55884	7.29999	4.68296	0.842	0.00424262	0
62	1	3	2	6.60001	-8	7.03883	14.6	2.07421	0.819	0.0191573	0
62	1	4	0	-13.6	-21	7.45788	7.4	0.992239	0.846	0.0202978	0
62	1	4	1	-3.20001	-12	6.85419	8.79999	1.28388	0.842	0.0186547	0
